-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.appcompat:appcompat:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fddfd6cf781e2fd6365afe8c9efdf237\appcompat-1.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\571bf429a1404e137f33f5674059be52\jetified-appcompat-resources-1.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6bac1019a3678ec892d4fd940032e250\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:17:1-143:12
MERGED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8d6c7aabfbae8361a9056a873c6c75b3\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6b1dd5bab1d318f7726b416518460ffd\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0834b5ba5a2069827b66ec2381cce9a4\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6fbeb392f5263fd9571c6041381d2d25\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1c1a24d07529602a83969631f82df401\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7d8cb6c7bd6593b878e15fc04a74d819\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b8b07746d5bea8f9acc6df344da97c13\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cd726bbf668fec222f35b93305537a1a\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d14f6470b547ce5ae2701b2d767fb9b7\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5ed330fb2d858941c2957d823b228b45\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\7bc4fac0ebd9b2e0533c34317322e86e\navigation-fragment-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a859575a89768912e04357dbfffcd53b\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\01ade03959c1c13ef48bfb122fa6a255\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0c98e9828a7e26327831536335f7b51c\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a7920aeec3b6972f65959c99e09d2d71\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c08bffb253dd602e89ff0791faea01fb\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\601efdb1377187c4522d02ce3587b461\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4d3cd0dc8b81bc0fb6c969bb05604f41\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b832c406bc4dfc3b18233095c0a2e1be\navigation-runtime-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\107981693e5b49db83664a624d5c41d5\navigation-common-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.3.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1b3c0afabe52cf8a3d3683b33e789f75\jetified-activity-1.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\db8a8fd09f6514022b59e532540e0c6d\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.percentlayout:percentlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f2fa4aa0dfb87d1fbf4b3e878ebb5e7a\percentlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\99cbdae9cd6470e1131d53b181ec6609\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3fd51b2107f1db317f317180764e092e\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b6a92021f44d1b4c76b26a00d518ec74\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\886fff83affd8705117f5efd4651f39c\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e041dee3fc7fec0e0ebca50f62b8e1d5\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0f33c86bd29ef8294fb4d665f296fd73\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0-alpha01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\542b023403b82e45a55f4766f9801252\core-1.5.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2c6ed7427685c82245fefb4f484ad956\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\dab9d180a73cbfa54ee857a110e7d9cd\lifecycle-reactivestreams-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\af9d534baf01a285dad10f1826b3eb1c\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1434ee0aaf477f4f1e50ba639164d198\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\844eb68dea5e0093fc45242a20c55579\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fd9241e234cbb7ceaae45db1a316aa8e\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4420abbdff55ba7f581ecee9f68fc0f5\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a4c1705a8d98bfd772fffcfc2b040303\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\07a4cf4187e25d7196cda69c0551ea9f\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6d22c9221a3ef634888b2c90fdeff5a9\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3358575c28644f76e4b2d0f766cdc30a\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2885d5772086870c94195c63fa276615\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b1beb4ae56a4ac9c9c61d375a3734b28\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\228e0558521e5eaae5e65bba9bf0099e\lifecycle-livedata-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f83a8474275e1884a0a4a2fbda1d85d7\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\658ad5e1bd90683ba67711911d9af5c0\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d1105f9e301635c6ab86112188fc15e5\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2853cf8be6718e8802a424e16e62801d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\beb36a322ae29d89bb540ad38a6ee5f4\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\51b22036792fa400d99e6891881536f0\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\14a5eeb387199911b98187ed28662f66\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:2:1-19:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
	package
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:8:5-25:19
MERGED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:10:5-14:19
MERGED from [com.louiscad.splitties:splitties-permissions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9fec7d4945bb64a8e40412fef2cd8758\jetified-permissions-debug\AndroidManifest.xml:10:5-14:19
MERGED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:10:5-18:19
MERGED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:10:5-18:19
MERGED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:10:5-18:19
MERGED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:10:5-18:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [org.jetbrains.anko:anko-sdk25:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b2fa73b91a21fdbd89600fe8a9b18c32\jetified-anko-sdk25-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk25:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b2fa73b91a21fdbd89600fe8a9b18c32\jetified-anko-sdk25-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk25-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cea2984b3f3adb5f15289c9e4353971f\jetified-anko-sdk25-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sdk25-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cea2984b3f3adb5f15289c9e4353971f\jetified-anko-sdk25-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d419597351ac2728c04fc071642f9b72\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d419597351ac2728c04fc071642f9b72\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-cardview-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8c0a85b0659c8f00fd30bc29874907e0\jetified-anko-cardview-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-cardview-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8c0a85b0659c8f00fd30bc29874907e0\jetified-anko-cardview-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f0338de400c5c6bfe9c0c7d26ecb6966\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f0338de400c5c6bfe9c0c7d26ecb6966\jetified-anko-design-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e6bb45912ed47292082b93fdf4d46fe7\jetified-anko-design-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-design-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e6bb45912ed47292082b93fdf4d46fe7\jetified-anko-design-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-gridlayout-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f11a8f24d5cc6498cb2837a2e3b2c91f\jetified-anko-gridlayout-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-gridlayout-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f11a8f24d5cc6498cb2837a2e3b2c91f\jetified-anko-gridlayout-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-percent:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ee3b646096eab0d9a583af249f3fffd5\jetified-anko-percent-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-percent:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ee3b646096eab0d9a583af249f3fffd5\jetified-anko-percent-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-recyclerview-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6a532911dea0b570a884acb7653b365e\jetified-anko-recyclerview-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-recyclerview-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6a532911dea0b570a884acb7653b365e\jetified-anko-recyclerview-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-recyclerview-v7-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c019826027df62a7c498475125a800d9\jetified-anko-recyclerview-v7-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-recyclerview-v7-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c019826027df62a7c498475125a800d9\jetified-anko-recyclerview-v7-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\359ac9cc105b8b640fbe9760139a9ba2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\359ac9cc105b8b640fbe9760139a9ba2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\401f5ee58c1f805239402f3208646d60\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\401f5ee58c1f805239402f3208646d60\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\caf3f367bb6beb8cf185ff0875ddbb71\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\caf3f367bb6beb8cf185ff0875ddbb71\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f9c0ae6c9b9f8e4485318c1d15f0a609\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f9c0ae6c9b9f8e4485318c1d15f0a609\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a6c1e5b22936bd52c1ec9a741334ce89\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a6c1e5b22936bd52c1ec9a741334ce89\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-constraint-layout:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0bfb54143368d109bdb20e5dde2261f2\jetified-anko-constraint-layout-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-constraint-layout:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0bfb54143368d109bdb20e5dde2261f2\jetified-anko-constraint-layout-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b19cf59e937f46890c30e34702bf6b7d\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b19cf59e937f46890c30e34702bf6b7d\jetified-anko-commons-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c03abcf5afd15731d7cbb12d84dea566\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c03abcf5afd15731d7cbb12d84dea566\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\55d30a73da0fbb5caad4516284c15a65\jetified-core-ktx-1.8.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\55d30a73da0fbb5caad4516284c15a65\jetified-core-ktx-1.8.1\AndroidManifest.xml:7:5-20
